FID,compriment_via,largura_via,velocid_limite,fluxo_carros,velocid_carros
1,107.65,3,50,223,49
2,107.65,3,50,223,49
3,107.65,3,50,223,49
4,213.28,4,30,740,35
5,213.28,4,30,740,35
6,109.19,2,50,330,26
7,109.19,2,50,330,26
8,159.47,4,30,242,30
9,159.47,4,30,242,30
10,20.38,4,50,307.5,33
11,20.38,4,50,307.5,33
12,20.38,4,50,307.5,33
13,20.38,4,50,307.5,33
14,20.38,4,50,307.5,33
15,20.38,4,50,307.5,33
16,13.66,2,50,355,36
17,13.66,2,50,355,36
18,85.18,1,50,443,39
19,20.63,1,50,443,39
20,29.57,3,30,268.5,26.5
21,29.57,3,30,268.5,26.5
22,122.67,3,50,390.3333333333333,53.333333333333336
23,122.67,3,50,390.3333333333333,53.333333333333336
24,122.67,3,50,390.3333333333333,53.333333333333336
25,82.28,4,50,360,52.5
26,82.28,4,50,360,52.5
27,11.4,3,50,428.5,45.5
28,11.4,3,50,428.5,45.5
29,15.99,3,50,1148.75,60.5
30,15.99,3,50,1148.75,60.5
31,15.99,3,50,1148.75,60.5
32,15.99,3,50,1148.75,60.5
33,37.62,2,50,1148.75,60.5
34,37.62,2,50,1148.75,60.5
35,33.57,2,50,1148.75,60.5
36,33.57,2,50,1148.75,60.5
37,33.57,2,50,1148.75,60.5
38,33.57,2,50,1148.75,60.5
39,199.49,2,50,539.5,38
40,199.49,2,50,539.5,38
41,29.49,4,50,831,41
42,29.49,4,50,831,41
43,136.11,4,50,436.5,56
44,136.11,4,50,436.5,56
45,12.63,3,30,268.5,26.5
46,12.63,3,30,268.5,26.5
47,11.09,3,30,268.5,26.5
48,11.09,3,30,268.5,26.5
49,14.67,2,50,470,21.5
50,14.67,2,50,470,21.5
51,14.55,2,50,343.5,45.75
52,14.55,2,50,343.5,45.75
53,14.55,2,50,343.5,45.75
54,14.55,2,50,343.5,45.75
55,41.21,2,30,367.5,30
56,41.21,2,30,367.5,30
57,18.81,2,30,336.5,32
58,18.81,2,30,336.5,32
59,17.46,2,30,336.5,32
60,17.46,2,30,336.5,32
61,30.49,2,30,336.5,32
62,30.49,2,30,336.5,32
63,29.14,2,30,336.5,32
64,29.14,2,30,336.5,32
65,19.43,1,30,336.5,32
66,19.43,1,30,336.5,32
67,11.14,2,30,415.6666666666667,32
68,11.14,2,30,415.6666666666667,32
69,11.14,2,30,415.6666666666667,32
70,11.14,2,30,415.6666666666667,32
71,11.14,2,30,415.6666666666667,32
72,16.66,2,30,415.6666666666667,32
73,16.66,2,30,415.6666666666667,32
74,16.66,2,30,415.6666666666667,32
75,16.66,2,30,415.6666666666667,32
76,16.66,2,30,415.6666666666667,32
77,33.35,4,30,367.5,30
78,33.35,4,30,367.5,30
79,49.72,2,30,352,31
80,49.72,2,30,352,31
81,24.27,2,30,367.5,30
82,24.27,2,30,367.5,30
83,26.82,4,30,367.5,30
84,26.82,4,30,367.5,30
85,124.47,4,50,544,29.5
86,124.47,4,50,544,29.5
87,43.92,4,50,831,41
88,43.92,4,50,831,41
89,37.43,4,50,250.66666666666663,35
90,37.43,4,50,250.66666666666663,35
91,37.43,4,50,250.66666666666663,35
92,6.57,4,50,250.66666666666663,35
93,6.57,4,50,250.66666666666663,35
94,6.57,4,50,250.66666666666663,35
95,6.57,4,50,250.66666666666663,35
96,6.57,4,50,250.66666666666663,35
97,6.57,4,50,250.66666666666663,35
98,6.57,4,50,250.66666666666663,35
99,6.57,4,50,250.66666666666663,35
100,6.57,4,50,250.66666666666663,35
101,177.02,2,50,365,50.25
102,177.02,2,50,365,50.25
103,177.02,2,50,365,50.25
104,177.02,2,50,365,50.25
105,119.46,2,50,258,44
106,39.41,2,50,258,44
107,7.57,2,50,317.5,47
108,7.57,2,50,317.5,47
109,30.34,2,50,317.5,47
110,30.34,2,50,317.5,47
111,71.57,2,50,85.5,52
112,72.17,2,50,301,44
113,72.17,2,50,301,44
114,145.98,4,30,428,36
115,145.98,4,30,428,36
116,51.57,3,50,292.5,26.5
117,51.57,3,50,292.5,26.5
118,51.57,3,50,292.5,26.5
119,179.42,2,30,318.5,43.5
120,179.42,2,30,318.5,43.5
121,42.6,2,30,288,25
122,42.6,2,30,288,25
123,42.6,2,30,288,25
124,213.33,2,50,382.5,47
125,213.33,2,50,382.5,47
126,28.94,2,50,85.5,52
127,28.94,2,50,85.5,52
128,29.87,2,50,235,35.5
129,29.87,2,50,235,35.5
130,29.87,2,50,235,35.5
131,29.87,2,50,235,35.5
132,29.87,2,50,235,35.5
133,29.87,2,50,235,35.5
134,30.65,4,30,556,31
135,30.65,4,30,556,31
136,30.65,4,30,556,31
137,30.65,4,30,556,31
138,37.4,4,30,556,31
139,37.4,4,30,556,31
140,37.4,4,30,556,31
141,37.4,4,30,556,31
142,18.5,2,30,415.6666666666667,32
143,18.5,2,30,415.6666666666667,32
144,18.5,2,30,415.6666666666667,32
145,18.5,2,30,415.6666666666667,32
146,18.5,2,30,415.6666666666667,32
147,337.57,3,50,298,50.5
148,337.57,3,50,298,50.5
149,89.25,2,50,317.5,47
150,89.25,2,50,317.5,47
151,13.99,2,50,317.5,47
152,13.99,2,50,317.5,47
153,25.23,2,50,449,44.5
154,25.23,2,50,449,44.5
155,24.56,2,50,460,42
156,31.03,2,50,460,42
157,20.38,2,50,460,42
158,105.46,2,50,426,26
159,105.46,2,50,426,26
160,18.49,2,50,85.5,52
161,18.49,2,50,85.5,52
162,182.37,4,30,513,32.75
163,182.37,4,30,513,32.75
164,182.37,4,30,513,32.75
165,182.37,4,30,513,32.75
166,33.71,2,50,461.5,47.75
167,33.71,2,50,461.5,47.75
168,33.71,2,50,461.5,47.75
169,33.71,2,50,461.5,47.75
170,84.71,4,50,276.5,23
171,84.71,4,50,276.5,23
172,84.71,4,50,276.5,23
173,84.71,4,50,276.5,23
174,84.71,4,50,276.5,23
175,84.71,4,50,276.5,23
176,84.71,4,50,276.5,23
177,84.71,4,50,276.5,23
178,84.71,4,50,276.5,23
179,84.71,4,50,276.5,23
180,84.71,4,50,276.5,23
181,84.71,4,50,276.5,23
182,48.82,1,50,603,32
183,75.03,2,50,168,14.666666666666666
184,75.03,2,50,168,14.666666666666666
185,75.03,2,50,168,14.666666666666666
186,75.03,2,50,168,14.666666666666666
187,20.82,4,50,307.5,33
188,20.82,4,50,307.5,33
189,20.82,4,50,307.5,33
190,20.82,4,50,307.5,33
191,20.82,4,50,307.5,33
192,20.82,4,50,307.5,33
193,16.05,4,30,740,35
194,16.05,4,30,740,35
195,22.18,2,50,271,43
196,22.18,2,50,271,43
197,62.32,4,30,732.5,42
198,62.32,4,30,732.5,42
199,62.32,4,30,732.5,42
200,62.32,4,30,732.5,42
201,397.28,2,60,620,51.5
202,397.28,2,60,620,51.5
203,146.53,4,50,332.5,41
204,146.53,4,50,332.5,41
205,18.77,3,50,417.2,37.6
206,18.77,3,50,417.2,37.6
207,18.77,3,50,417.2,37.6
208,18.77,3,50,417.2,37.6
209,18.77,3,50,417.2,37.6
210,18.77,3,50,417.2,37.6
211,26.24,2,50,295.5,30
212,26.24,2,50,295.5,30
213,26.24,2,50,295.5,30
214,56.01,2,50,295.5,30
215,56.01,2,50,295.5,30
216,56.01,2,50,295.5,30
217,97.23,2,50,290,55.5
218,97.23,2,50,290,55.5
219,70.2,2,50,539.5,38
220,70.2,2,50,539.5,38
221,21.28,4,30,732.5,42
222,21.28,4,30,732.5,42
223,50.65,4,50,364,61
224,50.65,4,50,364,61
225,115.19,6,50,479,52.5
226,115.19,6,50,479,52.5
227,76.13,2,50,248.5,40
228,76.13,2,50,248.5,40
229,28.76,2,50,168,14.666666666666666
230,28.76,2,50,168,14.666666666666666
231,97.98,2,50,477,44
232,146.62,2,50,426,26
233,146.62,2,50,426,26
234,28.84,4,30,242,30
235,28.84,4,30,242,30
236,5.82,4,50,250.66666666666663,35
237,5.82,4,50,250.66666666666663,35
238,5.82,4,50,250.66666666666663,35
239,5.82,4,50,250.66666666666663,35
240,5.82,4,50,250.66666666666663,35
241,5.82,4,50,250.66666666666663,35
242,96.77,2,50,483,50.5
243,96.77,2,50,483,50.5
244,122.38,3,50,241.6,51
245,122.38,3,50,241.6,51
246,122.38,3,50,241.6,51
247,24.25,4,30,242,30
248,24.25,4,30,242,30
249,22.51,2,50,248.5,40
250,22.51,2,50,248.5,40
251,43.69,4,30,740,35
252,43.69,4,30,740,35
253,128.48,3,50,417.2,37.6
254,128.48,3,50,417.2,37.6
255,128.48,3,50,417.2,37.6
256,128.48,3,50,417.2,37.6
257,128.48,3,50,417.2,37.6
258,128.48,3,50,417.2,37.6
259,42.18,1,50,603,32
260,45.8,1,30,249.5,23.5
261,45.8,1,30,249.5,23.5
262,22.32,1,50,603,32
263,10.92,4,50,307.5,33
264,10.92,4,50,307.5,33
265,10.92,4,50,307.5,33
266,10.92,4,50,307.5,33
267,10.92,4,50,307.5,33
268,10.92,4,50,307.5,33
269,41.37,2,50,271,43
270,41.37,2,50,271,43
271,24.02,1,30,249.5,23.5
272,24.02,1,30,249.5,23.5
273,40.77,1,50,603,32
274,16.03,2,50,250.66666666666663,35
275,16.03,2,50,250.66666666666663,35
276,16.03,2,50,250.66666666666663,35
277,16.03,2,50,250.66666666666663,35
278,16.03,2,50,250.66666666666663,35
279,16.03,2,50,250.66666666666663,35
280,140.77,2,50,317.5,57
281,140.77,2,50,317.5,57
282,27.59,2,50,248.5,40
283,27.59,2,50,248.5,40
284,92.97,2,50,284,44.25
285,92.97,2,50,284,44.25
286,92.97,2,50,284,44.25
287,92.97,2,50,284,44.25
288,209.16,2,30,214,42
289,209.16,2,30,214,42
290,78,2,50,248.5,40
291,78,2,50,248.5,40
292,241.63,2,50,355.5,62.5
293,241.63,2,50,355.5,62.5
294,96.79,2,50,603,32
295,130.27,2,50,614,45
296,130.27,2,50,614,45
297,79.79,2,50,449,44.5
298,40,2,50,272.5,68.5
299,40,2,50,272.5,68.5
300,39.11,2,50,272.5,68.5
301,39.11,2,50,272.5,68.5
302,50.9,5,50,423,38.5
303,50.9,5,50,423,38.5
304,49.09,2,50,182.5,14.5
305,49.09,2,50,182.5,14.5
306,19.13,3,50,340,49
307,19.13,3,50,340,49
308,19.13,3,50,340,49
309,58.58,5,50,423,38.5
310,58.58,5,50,423,38.5
311,81.22,5,50,423,38.5
312,81.22,5,50,423,38.5
313,102.36,2,50,452,45.5
314,102.36,2,50,452,45.5
315,79.74,3,50,328.3333333333333,49.333333333333336
316,79.74,3,50,328.3333333333333,49.333333333333336
317,79.74,3,50,328.3333333333333,49.333333333333336
318,149.58,4,50,370.6666666666667,44.666666666666664
319,149.58,4,50,370.6666666666667,44.666666666666664
320,149.58,4,50,370.6666666666667,44.666666666666664
321,149.58,4,50,370.6666666666667,44.666666666666664
322,149.58,4,50,370.6666666666667,44.666666666666664
323,149.58,4,50,370.6666666666667,44.666666666666664
324,78.06,3,50,328.3333333333333,49.333333333333336
325,78.06,3,50,328.3333333333333,49.333333333333336
326,78.06,3,50,328.3333333333333,49.333333333333336
327,281.48,3,50,309.6666666666667,56.666666666666664
328,281.48,3,50,309.6666666666667,56.666666666666664
329,281.48,3,50,309.6666666666667,56.666666666666664
330,175.17,3,50,355.6666666666667,47.333333333333336
331,175.17,3,50,355.6666666666667,47.333333333333336
332,175.17,3,50,355.6666666666667,47.333333333333336
333,199.21,2,50,354,39.166666666666664
334,199.21,2,50,354,39.166666666666664
335,199.21,2,50,354,39.166666666666664
336,172.76,2,30,346.25,33
337,172.76,2,30,346.25,33
338,172.76,2,30,346.25,33
339,172.76,2,30,346.25,33
340,12.67,3,30,313.3333333333333,32
341,12.67,3,30,313.3333333333333,32
342,12.67,3,30,313.3333333333333,32
343,84.24,4,50,332,37.2
344,84.24,4,50,332,37.2
345,84.24,4,50,332,37.2
346,84.24,4,50,332,37.2
347,84.24,4,50,332,37.2
348,84.24,4,50,332,37.2
349,109.95,3,30,319.2,42
350,109.95,3,30,319.2,42
351,109.95,3,30,319.2,42
352,109.95,3,30,319.2,42
353,109.95,3,30,319.2,42
354,111.57,3,30,319.2,42
355,111.57,3,30,319.2,42
356,111.57,3,30,319.2,42
357,111.57,3,30,319.2,42
358,111.57,3,30,319.2,42
359,159.43,2,50,199,22
360,159.43,2,50,199,22
361,180.85,2,50,199,22
362,180.85,2,50,199,22
363,188.03,2,50,199,22
364,188.03,2,50,199,22
365,213.28,4,30,740,35
366,213.28,4,30,740,35
367,109.19,2,50,330,26
368,109.19,2,50,330,26
369,159.47,4,30,242,30
370,159.47,4,30,242,30
371,20.38,4,50,307.5,33
372,20.38,4,50,307.5,33
373,20.38,4,50,307.5,33
374,20.38,4,50,307.5,33
375,20.38,4,50,307.5,33
376,20.38,4,50,307.5,33
377,13.66,2,50,355,36
378,13.66,2,50,355,36
379,36.74,2,50,355,36
380,36.74,2,50,355,36
381,28.6,3,50,355,36
382,28.6,3,50,355,36
383,61.06,2,50,279,66
384,61.06,2,50,279,66
385,92,2,50,355,36
386,92,2,50,355,36
387,103.87,2,50,279,66
388,103.87,2,50,279,66
389,60.91,2,50,279,66
390,60.91,2,50,279,66
391,105.98,2,50,279,66
392,105.98,2,50,279,66
393,18.63,1,50,443,39
394,86.75,1,50,443,39
395,29.57,3,50,268.5,26.5
396,29.57,3,50,268.5,26.5
397,209.99,3,50,309.5,50
398,209.99,3,50,309.5,50
399,209.99,3,50,309.5,50
400,210.09,3,50,309.5,50
401,210.09,3,50,309.5,50
402,210.09,3,50,309.5,50
403,180.12,3,50,308.3333333333333,62.666666666666664
404,180.12,3,50,308.3333333333333,62.666666666666664
405,180.12,3,50,308.3333333333333,62.666666666666664
406,129.12,2,60,463,52.5
407,129.12,2,60,463,52.5
408,164.44,3,60,463,52.5
409,164.44,3,60,463,52.5
410,38.42,2,50,327.5,54
411,38.42,2,50,327.5,54
412,18,2,50,327.5,54
413,18,2,50,327.5,54
414,129.51,3,50,381.5,52
415,129.51,3,50,381.5,52
416,105.64,2,50,416.2,45.6
417,105.64,2,50,416.2,45.6
418,105.64,2,50,416.2,45.6
419,48.21,3,70,296.5,55.5
420,48.21,3,70,296.5,55.5
421,43.54,3,70,296.5,55.5
422,43.54,3,70,296.5,55.5
423,148.5,2,50,298,46.5
424,148.5,2,50,298,46.5
425,147.17,2,50,298,46.5
426,147.17,2,50,298,46.5
427,93.86,2,50,261,45
428,93.86,2,50,261,45
429,92.17,3,50,261,45
430,92.17,3,50,261,45
431,82.28,4,50,360,52.5
432,82.28,4,50,360,52.5
433,260.87,2,50,513.6,54
434,260.87,2,50,513.6,54
435,260.87,2,50,513.6,54
436,260.87,2,50,513.6,54
437,260.87,2,50,513.6,54
438,48.24,2,30,351.5,25.5
439,48.24,2,30,351.5,25.5
440,48.24,2,30,351.5,25.5
441,48.24,2,30,351.5,25.5
442,48.49,2,30,351.5,25.5
443,48.49,2,30,351.5,25.5
444,48.49,2,30,351.5,25.5
445,48.49,2,30,351.5,25.5
446,105.32,2,50,234.25,27.5
447,105.32,2,50,234.25,27.5
448,125.5,3,50,374.3333333333333,38.666666666666664
449,125.5,3,50,374.3333333333333,38.666666666666664
450,125.5,3,50,374.3333333333333,38.666666666666664
451,126.79,3,50,374.3333333333333,38.666666666666664
452,126.79,3,50,374.3333333333333,38.666666666666664
453,126.79,3,50,374.3333333333333,38.666666666666664
454,102.31,3,50,454.6666666666667,44.333333333333336
455,102.31,3,50,454.6666666666667,44.333333333333336
456,102.31,3,50,454.6666666666667,44.333333333333336
457,51.71,4,50,474,45.5
458,51.71,4,50,474,45.5
459,58.91,2,50,508,48.5
460,58.91,2,50,508,48.5
461,11.4,3,50,428.5,45.5
462,11.4,3,50,428.5,45.5
463,110.12,3,50,428.5,45.5
464,110.12,3,50,428.5,45.5
465,100.11,2,50,450,45
466,100.11,2,50,450,45
467,94.17,2,50,508,48.5
468,94.17,2,50,508,48.5
469,15.99,3,50,1148.75,60.5
470,15.99,3,50,1148.75,60.5
471,15.99,3,50,1148.75,60.5
472,15.99,3,50,1148.75,60.5
473,37.62,2,50,1148.75,60.5
474,37.62,2,50,1148.75,60.5
475,33.57,2,50,1148.75,60.5
476,33.57,2,50,1148.75,60.5
477,33.57,2,50,1148.75,60.5
478,33.57,2,50,1148.75,60.5
479,199.49,2,50,539.5,38
480,199.49,2,50,539.5,38
481,29.49,4,50,831,41
482,29.49,4,50,831,41
483,181.19,2,50,318.3333333333333,43.333333333333336
484,181.19,2,50,318.3333333333333,43.333333333333336
485,181.19,2,50,318.3333333333333,43.333333333333336
486,177.57,3,50,318.3333333333333,43.333333333333336
487,177.57,3,50,318.3333333333333,43.333333333333336
488,177.57,3,50,318.3333333333333,43.333333333333336
489,126.31,2,50,317,41
490,126.31,2,50,317,41
491,75.92,1,30,617.5,28.5
492,75.92,1,30,617.5,28.5
493,75.92,1,30,617.5,28.5
494,75.92,1,30,617.5,28.5
495,392.25,2,50,562.2,52.8
496,392.25,2,50,562.2,52.8
497,392.25,2,50,562.2,52.8
498,392.25,2,50,562.2,52.8
499,392.25,2,50,562.2,52.8
500,136.11,4,50,436.5,56
501,136.11,4,50,436.5,56
502,74.3,3,50,369.3333333333333,32.666666666666664
503,74.3,3,50,369.3333333333333,32.666666666666664
504,74.3,3,50,369.3333333333333,32.666666666666664
505,107.22,3,50,354,39.166666666666664
506,107.22,3,50,354,39.166666666666664
507,107.22,3,50,354,39.166666666666664
508,101.23,2,50,462.5,39
509,101.23,2,50,462.5,39
510,45.22,3,30,313.3333333333333,32
511,45.22,3,30,313.3333333333333,32
512,45.22,3,30,313.3333333333333,32
513,140.3,2,50,513.6,54
514,140.3,2,50,513.6,54
515,140.3,2,50,513.6,54
516,140.3,2,50,513.6,54
517,140.3,2,50,513.6,54
518,259.97,2,50,562.2,52.8
519,259.97,2,50,562.2,52.8
520,259.97,2,50,562.2,52.8
521,259.97,2,50,562.2,52.8
522,12.63,3,50,268.5,26.5
523,12.63,3,50,268.5,26.5
524,11.09,3,50,268.5,26.5
525,11.09,3,50,268.5,26.5
526,32.58,2,50,470,21.5
527,32.58,2,50,470,21.5
528,45.8,2,50,470,21.5
529,45.8,2,50,470,21.5
530,14.67,2,50,470,21.5
531,14.67,2,50,470,21.5
532,14.55,2,50,343.5,45.75
533,14.55,2,50,343.5,45.75
534,14.55,2,50,343.5,45.75
535,14.55,2,50,343.5,45.75
536,41.21,2,30,367.5,30
537,41.21,2,30,367.5,30
538,178.35,2,50,315.5,51.5
539,178.35,2,50,315.5,51.5
540,38.08,5,50,423,38.5
541,38.08,5,50,423,38.5
542,57.33,4,50,332,37.2
543,57.33,4,50,332,37.2
544,57.33,4,50,332,37.2
545,57.33,4,50,332,37.2
546,57.33,4,50,332,37.2
547,57.33,4,50,332,37.2
548,47.82,3,50,242.66666666666663,31.666666666666668
549,47.82,3,50,242.66666666666663,31.666666666666668
550,47.82,3,50,242.66666666666663,31.666666666666668
551,15.72,3,50,242.66666666666663,31.666666666666668
552,15.72,3,50,242.66666666666663,31.666666666666668
553,15.72,3,50,242.66666666666663,31.666666666666668
554,41.64,2,50,502.75,41.25
555,41.64,2,50,502.75,41.25
556,124.47,4,50,544,29.5
557,124.47,4,50,544,29.5
558,43.92,4,50,831,41
559,43.92,4,50,831,41
560,37.43,4,50,250.66666666666663,35
561,37.43,4,50,250.66666666666663,35
562,37.43,4,50,250.66666666666663,35
563,28.6,3,50,176.5,11.5
564,28.6,3,50,176.5,11.5
565,28.6,3,50,176.5,11.5
566,50.61,3,50,273,22.5
567,50.61,3,50,273,22.5
568,215.04,3,50,309.6666666666667,56.666666666666664
569,215.04,3,50,309.6666666666667,56.666666666666664
570,54.35,3,50,523.5,42.5
571,54.35,3,50,523.5,42.5
572,142.59,2,50,489.5,33.5
573,142.59,2,50,489.5,33.5
574,177.02,2,50,365,50.25
575,177.02,2,50,365,50.25
576,177.02,2,50,365,50.25
577,177.02,2,50,365,50.25
578,19.53,2,50,182.5,14.5
579,19.53,2,50,182.5,14.5
580,32.24,2,50,182.5,14.5
581,32.24,2,50,182.5,14.5
582,188.03,4,50,308.3333333333333,62.666666666666664
583,188.03,4,50,308.3333333333333,62.666666666666664
584,188.03,4,50,308.3333333333333,62.666666666666664
585,176.54,3,50,308.3333333333333,62.666666666666664
586,176.54,3,50,308.3333333333333,62.666666666666664
587,176.54,3,50,308.3333333333333,62.666666666666664
588,179.09,3,50,355.6666666666667,47.333333333333336
589,179.09,3,50,355.6666666666667,47.333333333333336
590,179.09,3,50,355.6666666666667,47.333333333333336
591,53.76,3,50,242.66666666666663,31.666666666666668
592,53.76,3,50,242.66666666666663,31.666666666666668
593,53.76,3,50,242.66666666666663,31.666666666666668
594,60.48,4,50,565.6666666666666,34.666666666666664
595,60.48,4,50,565.6666666666666,34.666666666666664
596,60.48,4,50,565.6666666666666,34.666666666666664
597,60.48,4,50,565.6666666666666,34.666666666666664
598,60.48,4,50,565.6666666666666,34.666666666666664
599,60.48,4,50,565.6666666666666,34.666666666666664
600,119.46,2,50,258,44
601,39.41,2,50,258,44
602,27.76,4,50,332,37.2
603,27.76,4,50,332,37.2
604,27.76,4,50,332,37.2
605,11.04,2,50,317.5,47
606,11.04,2,50,317.5,47
607,16.62,2,50,447,40.333333333333336
608,16.62,2,50,447,40.333333333333336
609,16.62,2,50,447,40.333333333333336
610,37.92,2,50,447,40.333333333333336
611,37.92,2,50,447,40.333333333333336
612,37.92,2,50,447,40.333333333333336
613,88.02,3,50,337.6666666666667,49.666666666666664
614,88.02,3,50,337.6666666666667,49.666666666666664
615,88.02,3,50,337.6666666666667,49.666666666666664
616,22.8,3,70,205,23
617,22.8,3,70,205,23
618,22.8,3,70,205,23
619,37.99,3,70,205,23
620,37.99,3,70,205,23
621,37.99,3,70,205,23
622,43.49,2,50,404.5,46.5
623,43.49,2,50,404.5,46.5
624,71.57,2,50,85.5,52
625,72.17,2,50,301,44
626,72.17,2,50,301,44
627,137.91,2,50,321.3333333333333,55.666666666666664
628,137.91,2,50,321.3333333333333,55.666666666666664
629,137.91,2,50,321.3333333333333,55.666666666666664
630,8.61,3,50,296.3333333333333,40
631,8.61,3,50,296.3333333333333,40
632,8.61,3,50,296.3333333333333,40
633,182.27,3,50,296.3333333333333,40
634,182.27,3,50,296.3333333333333,40
635,182.27,3,50,296.3333333333333,40
636,56.65,1,30,425.5,28.5
637,56.65,1,30,425.5,28.5
638,24.63,1,30,425.5,28.5
639,24.63,1,30,425.5,28.5
640,51.01,1,30,425.5,28.5
641,51.01,1,30,425.5,28.5
642,80.91,3,30,164.5,39
643,80.91,3,30,164.5,39
644,80.91,3,30,164.5,39
645,80.91,3,30,164.5,39
646,80.91,3,30,164.5,39
647,63.76,3,50,206.33333333333337,51.333333333333336
648,63.76,3,50,206.33333333333337,51.333333333333336
649,63.76,3,50,206.33333333333337,51.333333333333336
650,59.77,2,50,206.33333333333337,51.333333333333336
651,59.77,2,50,206.33333333333337,51.333333333333336
652,59.77,2,50,206.33333333333337,51.333333333333336
653,70.62,2,50,127,43
654,70.62,2,50,127,43
655,206.82,3,50,497.1666666666667,36.666666666666664
656,206.82,3,50,497.1666666666667,36.666666666666664
657,206.82,3,50,497.1666666666667,36.666666666666664
658,206.82,3,50,497.1666666666667,36.666666666666664
659,206.82,3,50,497.1666666666667,36.666666666666664
660,206.82,3,50,497.1666666666667,36.666666666666664
661,200.34,3,50,355.6666666666667,47.333333333333336
662,200.34,3,50,355.6666666666667,47.333333333333336
663,200.34,3,50,355.6666666666667,47.333333333333336
664,198.42,3,50,355.6666666666667,47.333333333333336
665,198.42,3,50,355.6666666666667,47.333333333333336
666,198.42,3,50,355.6666666666667,47.333333333333336
667,95.56,3,50,164.5,39
668,95.56,3,50,164.5,39
669,95.56,3,50,164.5,39
670,95.56,3,50,164.5,39
671,95.56,3,50,164.5,39
672,41.07,3,50,164.5,39
673,207.36,3,50,497.1666666666667,36.666666666666664
674,207.36,3,50,497.1666666666667,36.666666666666664
675,207.36,3,50,497.1666666666667,36.666666666666664
676,207.36,3,50,497.1666666666667,36.666666666666664
